wave,inten,std
3420.660,13.987,4.541
3424.909,14.731,4.305
3429.159,-9.116,4.226
3433.409,1.285,4.273
3437.659,16.135,4.521
3441.909,-10.692,4.308
3446.160,6.013,4.443
3450.411,-4.509,4.233
3454.663,6.708,4.326
3458.915,-0.536,4.329
3463.167,12.468,4.349
3467.420,5.089,4.211
3471.673,-2.162,4.149
3475.926,-10.290,4.136
3480.180,3.818,4.435
3484.434,0.945,4.213
3488.688,14.150,4.542
3492.943,-16.302,4.030
3497.198,22.263,4.647
3501.454,-3.697,4.351
3505.709,15.266,4.593
3509.965,-6.269,4.234
3514.222,21.538,4.557
3518.479,-16.609,4.044
3522.736,16.726,4.329
3526.993,-2.612,4.277
3531.251,15.854,4.452
3535.509,-11.097,4.038
3539.768,-3.310,4.109
3544.027,-8.533,4.260
3548.286,9.839,4.380
3552.546,8.483,4.481
3556.806,14.294,4.382
3561.066,-3.334,4.255
3565.326,5.248,4.369
3569.587,-0.301,4.330
3573.849,14.999,4.474
3578.110,9.313,4.443
3582.372,26.904,4.469
3586.635,12.955,4.295
3590.897,13.538,4.392
3595.160,7.407,4.347
3599.423,28.709,4.720
3603.687,13.478,4.421
3607.951,30.938,4.657
3612.215,5.475,4.295
3616.480,28.546,4.691
3620.745,18.822,4.604
3625.010,27.798,4.713
3629.276,12.266,4.541
3633.542,37.106,4.770
3637.809,31.988,4.620
3642.075,34.374,4.847
3646.342,22.998,4.767
3650.610,43.716,5.096
3654.877,45.493,4.919
3659.145,59.518,5.163
3663.414,37.513,4.809
3667.682,49.605,5.034
3671.951,56.680,5.285
3676.221,53.828,5.096
3680.490,36.977,4.964
3684.760,71.318,5.276
3689.031,63.501,5.438
3693.301,71.440,5.468
3697.572,52.811,5.313
3701.844,81.002,5.532
3706.115,64.023,5.400
3710.387,87.631,5.679
3714.660,62.971,5.417
3718.932,91.599,5.694
3723.205,74.270,5.579
3727.479,90.714,5.877
3731.752,98.965,5.941
3736.026,103.085,5.903
3740.301,112.870,6.086
3744.575,117.343,6.063
3748.850,115.123,6.185
3753.125,146.012,6.361
3757.401,140.666,6.469
3761.677,171.365,6.813
3765.953,167.288,6.776
3770.230,189.851,6.935
3774.507,199.558,7.198
3778.784,181.447,6.985
3783.061,202.609,7.241
3787.339,234.918,7.533
3791.617,243.551,7.588
3795.896,241.508,7.573
3800.175,240.657,7.663
3804.454,245.372,7.678
3808.733,241.299,7.544
3813.013,271.868,7.995
3817.293,255.891,7.697
3821.574,267.768,7.825
3825.854,272.662,7.959
3830.135,280.629,8.005
3834.417,304.399,8.262
3838.698,295.043,8.251
3842.980,321.862,8.504
3847.263,349.219,8.783
3851.545,366.924,8.993
3855.828,358.248,8.944
3860.112,419.876,9.406
3864.395,447.221,9.695
3868.679,447.720,9.759
3872.963,478.301,9.893
3877.248,494.006,10.028
3881.533,530.739,10.345
3885.818,557.170,10.556
3890.103,598.502,10.828
3894.389,645.407,11.274
3898.675,692.635,11.544
3902.962,743.141,11.892
3907.249,740.872,11.927
3911.536,745.306,11.959
3915.823,725.167,11.725
3920.111,716.643,11.737
3924.399,698.516,11.634
3928.687,695.570,11.629
3932.975,757.729,11.970
3937.264,737.050,11.953
3941.554,813.444,12.446
3945.843,827.961,12.446
3950.133,892.372,12.904
3954.423,937.863,13.319
3958.713,969.451,13.410
3963.004,993.721,13.667
3967.295,1082.737,14.159
3971.587,1073.104,14.113
3975.878,1181.526,14.677
3980.170,1270.862,15.270
3984.463,1462.502,16.217
3988.755,1647.822,17.144
3993.048,1797.606,17.903
3997.341,1821.110,17.959
4001.635,1963.005,18.574
4005.929,1932.348,18.459
4010.223,2044.913,18.992
4014.517,2069.419,19.073
4018.812,2169.482,19.476
4023.107,2192.859,19.653
4027.402,2209.973,19.709
4031.698,2300.610,20.086
4035.994,2422.270,20.546
4040.290,2350.336,20.311
4044.586,2444.341,20.732
4048.883,2494.892,20.843
4053.180,2514.864,20.963
4057.478,2517.457,20.988
4061.775,2609.922,21.340
4066.073,2636.842,21.445
4070.372,2722.906,21.802
4074.670,2792.847,22.099
4078.969,2948.617,22.640
4083.268,2961.288,22.687
4087.568,3049.573,22.992
4091.868,3046.349,23.005
4096.168,3238.938,23.690
4100.468,3178.918,23.459
4104.769,3192.589,23.523
4109.070,3341.137,24.025
4113.371,3463.098,24.455
4117.673,3667.502,25.148
4121.975,3638.650,25.050
4126.277,3690.886,25.240
4130.579,3767.622,25.487
4134.882,3814.908,25.610
4139.185,3961.824,26.076
4143.488,3969.223,26.146
4147.792,3998.775,26.221
4152.096,4062.026,26.441
4156.400,4122.910,26.639
4160.704,4130.122,26.644
4165.009,4197.279,26.880
4169.314,4241.987,27.009
4173.620,4324.607,27.253
4177.925,4198.975,26.843
4182.231,4319.216,27.238
4186.537,4357.844,27.347
4190.844,4411.138,27.511
4195.151,4457.371,27.640
4199.458,4514.662,27.845
4203.765,4554.898,27.960
4208.073,4712.613,28.411
4212.381,4722.436,28.467
4216.689,4844.428,28.802
4220.997,4760.278,28.580
4225.306,4835.137,28.760
4229.615,4843.709,28.800
4233.925,4893.297,28.956
4238.234,5044.939,29.378
4242.544,5025.168,29.300
4246.854,5044.656,29.400
4251.165,5166.941,29.728
4255.476,5271.223,30.043
4259.787,5289.071,30.080
4264.098,5299.386,30.114
4268.409,5198.458,29.824
4272.721,5291.619,30.110
4277.034,5350.904,30.222
4281.346,5278.691,30.048
4285.659,5294.631,30.086
4289.972,5047.357,29.424
4294.285,4890.832,28.990
4298.599,4728.684,28.542
4302.912,4614.123,28.190
4307.227,4796.472,28.750
4311.541,5328.354,30.257
4315.856,5785.248,31.483
4320.171,6222.957,32.603
4324.486,6415.638,33.107
4328.801,6159.724,32.473
4333.117,6366.946,33.013
4337.433,6248.827,32.685
4341.749,6311.115,32.866
4346.066,6669.748,33.797
4350.383,6920.037,34.425
4354.700,7307.440,35.341
4359.017,7568.621,35.986
4363.335,7739.468,36.362
4367.653,7675.180,36.213
4371.971,7465.769,35.686
4376.290,7393.677,35.549
4380.609,7315.529,35.358
4384.928,7353.874,35.455
4389.247,7433.604,35.605
4393.566,7741.280,36.376
4397.886,7612.632,36.093
4402.206,7451.330,35.720
4406.527,7686.583,36.267
4410.847,7939.204,36.872
4415.168,8254.828,37.557
4419.490,8677.353,38.479
4423.811,9130.147,39.470
4428.133,9187.814,39.621
4432.455,9242.848,39.748
4436.777,9428.819,40.106
4441.100,9506.105,40.320
4445.422,9624.081,40.517
4449.745,9626.653,40.562
4454.069,9329.061,39.943
4458.392,9442.549,40.177
4462.716,9764.872,40.832
4467.040,10381.731,42.063
4471.365,10308.785,41.979
4475.689,10761.991,42.838
4480.014,10633.670,42.570
4484.339,10705.786,42.756
4488.665,11022.306,43.342
4492.990,11307.494,43.892
4497.316,11341.646,43.966
4501.643,11464.938,44.204
4505.969,11589.952,44.448
4510.296,11469.216,44.194
4514.623,11462.943,44.197
4518.950,11359.351,43.985
4523.278,11128.844,43.562
4527.605,10771.778,42.860
4531.933,11112.532,43.457
4536.262,11403.673,44.059
4540.590,11362.697,43.954
4544.919,11570.863,44.323
4549.248,11684.225,44.558
4553.577,11621.099,44.437
4557.907,11875.759,44.903
4562.237,12027.663,45.175
4566.567,12275.324,45.660
4570.897,11418.923,44.042
4575.228,12611.824,46.219
4579.558,13017.990,46.948
4583.890,11980.098,45.087
4588.221,11791.811,44.706
4592.553,12396.585,45.802
4596.884,12328.580,45.702
4601.216,12514.312,46.080
4605.549,13218.471,47.320
4609.881,13208.697,47.303
4614.214,13581.793,47.922
4618.547,13957.928,48.594
4622.881,13929.511,48.539
4627.214,13920.375,48.518
4631.548,13826.046,48.354
4635.882,13798.979,48.305
4640.217,13998.710,48.638
4644.551,13791.364,48.309
4648.886,13938.238,48.533
4653.221,14064.070,48.756
4657.556,13894.946,48.452
4661.892,14020.424,48.677
4666.228,13901.540,48.468
4670.564,14148.003,48.910
4674.900,14490.158,49.489
4679.237,14488.669,49.482
4683.574,14655.803,49.757
4687.911,14692.419,49.821
4692.248,14796.110,49.975
4696.586,14536.595,49.547
4700.923,14450.865,49.403
4705.261,14764.097,49.927
4709.600,15145.920,50.590
4713.938,15509.757,51.131
4718.277,15752.559,51.554
4722.616,15882.713,51.789
4726.955,15751.140,51.548
4731.295,15724.728,51.531
4735.634,15993.310,51.948
4739.974,15937.211,51.862
4744.315,15878.367,51.751
4748.655,15987.119,51.936
4752.996,15847.419,51.713
4757.337,16017.884,51.959
4761.678,15963.002,51.867
4766.019,16073.970,52.051
4770.361,16246.705,52.325
4774.703,16498.731,52.729
4779.045,16150.105,52.190
4783.387,16242.519,52.327
4787.730,15983.122,51.907
4792.073,15966.510,51.892
4796.416,16197.019,52.228
4800.759,15858.504,51.717
4805.102,15751.717,51.534
4809.446,15936.137,51.828
4813.790,15695.067,51.463
4818.134,15539.763,51.210
4822.479,15280.807,50.744
4826.823,15287.475,50.776
4831.168,14828.990,50.017
4835.514,14013.099,48.641
4839.859,13352.866,47.522
4844.205,12620.587,46.234
4848.550,11969.946,45.028
4852.896,11411.086,43.953
4857.243,11426.351,43.995
4861.589,12064.923,45.209
4865.936,13474.678,47.741
4870.283,14651.112,49.736
4874.630,15596.840,51.301
4878.978,15991.071,51.937
4883.325,16459.319,52.670
4887.673,16787.879,53.205
4892.021,17294.076,53.990
4896.370,17704.250,54.620
4900.718,17682.018,54.561
4905.067,17756.200,54.690
4909.416,17236.209,53.881
4913.765,17213.984,53.874
4918.115,17289.440,53.996
4922.465,17341.901,54.056
4926.815,17860.455,54.848
4931.165,17740.001,54.674
4935.515,17965.407,55.016
4939.866,17945.292,54.999
4944.217,18119.799,55.253
4948.568,18201.422,55.381
4952.919,18165.469,55.307
4957.270,18593.153,55.966
4961.622,18447.836,55.750
4965.974,18722.954,56.149
4970.326,18590.897,55.955
4974.678,18400.537,55.700
4979.031,18086.864,55.238
4983.384,18177.574,55.359
4987.737,18381.225,55.647
4992.090,18276.642,55.500
4996.444,17924.215,54.934
5000.797,17853.787,54.864
5005.151,17512.410,54.329
5009.505,17691.948,54.614
5013.860,17410.480,54.200
5018.214,17959.954,55.036
5022.569,18010.095,55.109
5026.924,18041.788,55.138
5031.279,18076.555,55.194
5035.635,17814.101,54.803
5039.990,17857.784,54.871
5044.346,18062.356,55.161
5048.702,18270.937,55.494
5053.058,18453.913,55.788
5057.415,18422.626,55.717
5061.772,17960.249,55.033
5066.128,17453.507,54.264
5070.486,17094.882,53.711
5074.843,16836.292,53.286
5079.200,16723.238,53.123
5083.558,16622.980,52.968
5087.916,16755.936,53.187
5092.274,16774.847,53.174
5096.633,16322.355,52.510
5100.991,16649.201,53.007
5105.350,17113.198,53.736
5109.709,17598.103,54.476
5114.068,18229.449,55.431
5118.428,18574.011,55.943
5122.787,18879.134,56.415
5127.147,19118.352,56.727
5131.507,19265.986,56.972
5135.867,19588.854,57.444
5140.228,19690.674,57.602
5144.589,19750.766,57.677
5148.949,19967.168,58.025
5153.310,19792.720,57.761
5157.672,19057.151,56.712
5162.033,18385.828,55.680
5166.395,17964.318,55.048
5170.757,17922.830,54.973
5175.119,18456.851,55.808
5179.481,18621.789,56.052
5183.844,18201.564,55.441
5188.206,18865.151,56.390
5192.569,19219.308,56.918
5196.932,19104.810,56.762
5201.296,19301.458,57.027
5205.659,19023.928,56.639
5210.023,19080.619,56.758
5214.387,19272.721,57.012
5218.751,19089.415,56.735
5223.115,19158.605,56.829
5227.480,19110.310,56.791
5231.844,19540.890,57.393
5236.209,20062.299,58.168
5240.574,20389.403,58.625
5244.939,20350.999,58.558
5249.305,20490.613,58.776
5253.671,20262.816,58.438
5258.037,19642.552,57.533
5262.403,19555.639,57.439
5266.769,19418.384,57.219
5271.135,19904.930,57.926
5275.502,20521.310,58.794
5279.869,21000.702,59.476
5284.236,21051.863,59.557
5288.603,21163.199,59.693
5292.970,21179.764,59.734
5297.338,20993.584,59.478
5301.706,21232.288,59.787
5306.074,20960.878,59.446
5310.442,20702.896,59.054
5314.810,19900.482,57.924
5319.179,19063.444,56.693
5323.548,18963.939,56.546
5327.917,18523.078,55.909
5332.286,18440.474,55.780
5336.655,18678.299,56.150
5341.025,18259.684,55.529
5345.394,18174.543,55.378
5349.764,17922.885,55.022
5354.134,17367.480,54.149
5358.505,16593.539,52.966
5362.875,16149.132,52.241
5367.246,15509.629,51.198
5371.616,14940.614,50.281
5375.988,15075.204,50.526
5380.359,14352.483,49.253
5384.730,13766.623,48.298
5389.102,13317.718,47.495
5393.473,12728.804,46.460
5397.845,12189.828,45.485
5402.217,11892.631,44.925
5406.590,11318.446,43.833
5410.962,10875.727,43.011
5415.335,10830.082,42.939
5419.708,10238.119,41.783
5424.081,10348.971,42.007
5428.454,10502.409,42.275
5432.827,11041.921,43.344
5437.201,11650.238,44.484
5441.575,12502.250,46.053
5445.949,13295.198,47.513
5450.323,14592.000,49.731
5454.697,15652.836,51.509
5459.071,16767.101,53.272
5463.446,17534.492,54.460
5467.821,18489.436,55.879
5472.196,19002.378,56.619
5476.571,19687.191,57.587
5480.946,20410.008,58.653
5485.322,20719.071,59.089
5489.698,21316.537,59.901
5494.074,21525.919,60.207
5498.450,21248.895,59.839
5502.826,21483.547,60.129
5507.202,21396.495,60.048
5511.579,21906.254,60.721
5515.956,21583.886,60.286
5520.332,21551.494,60.240
5524.710,20997.029,59.452
5529.087,21132.308,59.627
5533.464,20789.379,59.179
5537.842,21023.739,59.512
5542.220,20802.300,59.192
5546.598,20817.338,59.210
5550.976,20604.221,58.925
5555.354,20323.605,58.534
5559.733,20293.641,58.483
5564.111,20133.582,58.248
5568.490,20232.957,58.393
5572.869,20350.481,58.569
5577.248,20058.262,58.126
5581.627,20286.592,58.486
5586.007,19997.664,58.060
5590.387,20283.868,58.450
5594.766,20562.633,58.880
5599.146,20735.224,59.072
5603.527,20747.700,59.134
5607.907,20860.488,59.288
5612.287,20680.675,59.032
5616.668,20747.172,59.115
5621.049,20691.427,59.033
5625.430,20607.793,58.888
5629.811,20506.194,58.780
5634.192,20468.177,58.708
5638.574,20142.548,58.235
5642.955,20047.371,58.100
5647.337,19875.974,57.869
5651.719,19193.317,56.842
5656.101,19082.120,56.703
5660.483,18941.652,56.484
5664.866,18712.252,56.157
5669.248,18737.109,56.188
5673.631,18085.622,55.236
5678.014,17945.061,55.012
5682.397,17554.051,54.419
5686.780,17464.806,54.289
5691.164,17401.087,54.221
5695.547,16817.378,53.305
5699.931,16476.284,52.740
5704.315,16325.539,52.504
5708.699,15981.946,51.951
5713.083,15965.582,51.918
5717.467,15754.819,51.618
5721.852,15832.198,51.716
5726.237,15446.987,51.091
5730.621,15184.279,50.667
5735.006,14858.756,50.094
5739.392,14425.786,49.399
5743.777,14096.171,48.826
5748.162,13927.842,48.529
5752.548,13732.544,48.228
5756.934,13706.828,48.159
5761.319,13929.180,48.565
5765.705,13999.012,48.672
5770.092,13976.023,48.630
5774.478,14214.383,49.056
5778.864,14155.959,48.945
5783.251,14825.139,50.066
