file,DATE-OBS,IMAGETYP,OBJECT
C:\SNU\2022_2\AO2\data\Arc-0001N30.fit,2022-11-04T13:01:16,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0001af.fit,2022-11-04T13:47:03,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0001be.fit,2022-11-04T13:26:42,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0002N30.fit,2022-11-04T13:01:52,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0002af.fit,2022-11-04T13:47:39,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0002be.fit,2022-11-04T13:27:17,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0003N30.fit,2022-11-04T13:02:27,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0003af.fit,2022-11-04T13:48:14,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0003be.fit,2022-11-04T13:27:53,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0004af.fit,2022-11-04T14:05:23,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0005af.fit,2022-11-04T14:05:58,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0006af.fit,2022-11-04T14:06:34,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0007af.fit,2022-11-04T14:25:39,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0008af.fit,2022-11-04T14:26:14,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0009af.fit,2022-11-04T14:26:50,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0010af.fit,2022-11-04T14:44:57,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0011af.fit,2022-11-04T14:45:33,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0012af.fit,2022-11-04T14:46:08,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0013af.fit,2022-11-04T15:04:14,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0014af.fit,2022-11-04T15:04:49,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arc-0015af.fit,2022-11-04T15:05:25,Light Frame,Arc
C:\SNU\2022_2\AO2\data\Arcstd-0001.fit,2022-11-04T15:14:00,Light Frame,Arcstd
C:\SNU\2022_2\AO2\data\Arcstd-0002.fit,2022-11-04T15:14:35,Light Frame,Arcstd
C:\SNU\2022_2\AO2\data\Arcstd-0003.fit,2022-11-04T15:15:11,Light Frame,Arcstd
C:\SNU\2022_2\AO2\data\Arcstd-0004.fit,2022-11-04T15:18:38,Light Frame,Arcstd
C:\SNU\2022_2\AO2\data\Arcstd-0005.fit,2022-11-04T15:19:13,Light Frame,Arcstd
C:\SNU\2022_2\AO2\data\Arcstd-0006.fit,2022-11-04T15:19:49,Light Frame,Arcstd
C:\SNU\2022_2\AO2\data\BD+75d325-0001.fit,2022-11-04T15:43:44,Light Frame,BD+75d325
C:\SNU\2022_2\AO2\data\BD+75d325-0002.fit,2022-11-04T15:46:49,Light Frame,BD+75d325
C:\SNU\2022_2\AO2\data\BD+75d325-0003.fit,2022-11-04T15:49:55,Light Frame,BD+75d325
C:\SNU\2022_2\AO2\data\BD+75d325-0004.fit,2022-11-04T18:15:01,Light Frame,BD+75d325
C:\SNU\2022_2\AO2\data\BD+75d325-0005.fit,2022-11-04T18:18:06,Light Frame,BD+75d325
C:\SNU\2022_2\AO2\data\BD+75d325-0006.fit,2022-11-04T18:21:12,Light Frame,BD+75d325
C:\SNU\2022_2\AO2\data\Flat50micron-0001.fit,2022-11-04T12:56:24,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0002.fit,2022-11-04T12:56:45,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0003.fit,2022-11-04T12:57:05,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0004.fit,2022-11-04T12:57:26,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0005.fit,2022-11-04T12:57:46,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0006.fit,2022-11-04T12:58:07,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0007.fit,2022-11-04T12:58:27,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0008.fit,2022-11-04T12:58:48,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\Flat50micron-0009.fit,2022-11-04T12:59:08,Flat Field,Flat50micron
C:\SNU\2022_2\AO2\data\HR153-0001.fit,2022-11-04T15:17:18,Light Frame,HR153
C:\SNU\2022_2\AO2\data\HR153-0002.fit,2022-11-04T15:17:24,Light Frame,HR153
C:\SNU\2022_2\AO2\data\HR153-0003.fit,2022-11-04T15:17:31,Light Frame,HR153
C:\SNU\2022_2\AO2\data\HR153-0004.fit,2022-11-04T15:17:37,Light Frame,HR153
C:\SNU\2022_2\AO2\data\HR153-0005.fit,2022-11-04T15:17:44,Light Frame,HR153
C:\SNU\2022_2\AO2\data\HR718-0001.fit,2022-11-04T12:38:03,Light Frame,HR718
C:\SNU\2022_2\AO2\data\HR718-0002.fit,2022-11-04T12:38:12,Light Frame,HR718
C:\SNU\2022_2\AO2\data\HR718-0003.fit,2022-11-04T12:38:20,Light Frame,HR718
C:\SNU\2022_2\AO2\data\HR718-0004.fit,2022-11-04T12:38:29,Light Frame,HR718
C:\SNU\2022_2\AO2\data\HR718-0005.fit,2022-11-04T12:38:37,Light Frame,HR718
C:\SNU\2022_2\AO2\data\HR7596-0001.fit,2022-11-04T11:09:25,Light Frame,HR7596
C:\SNU\2022_2\AO2\data\HR7596-0002.fit,2022-11-04T11:09:37,Light Frame,HR7596
C:\SNU\2022_2\AO2\data\HR7596-0003.fit,2022-11-04T11:09:48,Light Frame,HR7596
C:\SNU\2022_2\AO2\data\HR7596-0004.fit,2022-11-04T11:10:00,Light Frame,HR7596
C:\SNU\2022_2\AO2\data\HR7596-0005.fit,2022-11-04T11:10:11,Light Frame,HR7596
C:\SNU\2022_2\AO2\data\HR8634-0001.fit,2022-11-04T12:25:43,Light Frame,HR8634
C:\SNU\2022_2\AO2\data\HR8634-0002.fit,2022-11-04T12:25:49,Light Frame,HR8634
C:\SNU\2022_2\AO2\data\HR8634-0003.fit,2022-11-04T12:25:56,Light Frame,HR8634
C:\SNU\2022_2\AO2\data\HR8634-0004.fit,2022-11-04T12:26:02,Light Frame,HR8634
C:\SNU\2022_2\AO2\data\HR8634-0005.fit,2022-11-04T12:26:09,Light Frame,HR8634
C:\SNU\2022_2\AO2\data\HR9087-0001.fit,2022-11-04T10:14:04,Light Frame,HR9087
C:\SNU\2022_2\AO2\data\HR9087-0002.fit,2022-11-04T10:14:14,Light Frame,HR9087
C:\SNU\2022_2\AO2\data\HR9087-0003.fit,2022-11-04T10:14:23,Light Frame,HR9087
C:\SNU\2022_2\AO2\data\HR9087-0004.fit,2022-11-04T10:14:33,Light Frame,HR9087
C:\SNU\2022_2\AO2\data\HR9087-0005.fit,2022-11-04T10:14:42,Light Frame,HR9087
C:\SNU\2022_2\AO2\data\J0002+2529-0001.fit,2022-11-04T13:30:42,Light Frame,
C:\SNU\2022_2\AO2\data\J0002+2529-0002.fit,2022-11-04T13:49:34,Light Frame,
C:\SNU\2022_2\AO2\data\J0002+2529-0003.fit,2022-11-04T14:09:39,Light Frame,
C:\SNU\2022_2\AO2\data\J0002+2529-0004.fit,2022-11-04T14:28:45,Light Frame,
C:\SNU\2022_2\AO2\data\J0002+2529-0005.fit,2022-11-04T14:47:19,Light Frame,
C:\SNU\2022_2\AO2\data\M82-0001.fit,2022-11-04T16:24:08,Light Frame,M82
C:\SNU\2022_2\AO2\data\M82-0002.fit,2022-11-04T16:34:13,Light Frame,M82
C:\SNU\2022_2\AO2\data\M82-0003.fit,2022-11-04T16:44:19,Light Frame,M82
C:\SNU\2022_2\AO2\data\M82-0004.fit,2022-11-04T16:54:24,Light Frame,M82
C:\SNU\2022_2\AO2\data\M82-0005.fit,2022-11-04T17:04:30,Light Frame,M82
C:\SNU\2022_2\AO2\data\NGC2392-0001.fit,2022-11-04T17:30:38,Light Frame,NGC2392
C:\SNU\2022_2\AO2\data\NGC2392-0002.fit,2022-11-04T17:35:44,Light Frame,NGC2392
C:\SNU\2022_2\AO2\data\NGC2392-0003.fit,2022-11-04T17:40:50,Light Frame,NGC2392
C:\SNU\2022_2\AO2\data\NGC2392-0004.fit,2022-11-04T17:45:55,Light Frame,NGC2392
C:\SNU\2022_2\AO2\data\NGC2392-0005.fit,2022-11-04T18:01:45,Light Frame,NGC2392
C:\SNU\2022_2\AO2\data\NGC7331-0001.fit,2022-11-04T11:33:34,Light Frame,NGC7331
C:\SNU\2022_2\AO2\data\NGC7331-0002.fit,2022-11-04T11:48:40,Light Frame,NGC7331
C:\SNU\2022_2\AO2\data\NGC7331-0003.fit,2022-11-04T12:03:45,Light Frame,NGC7331
C:\SNU\2022_2\AO2\data\calibration-0001bias.fit,2022-11-04T18:42:49,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk02.fit,2022-11-04T18:43:39,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk1.fit,2022-11-04T18:44:30,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk15.fit,2022-11-04T19:32:53,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk180.fit,2022-11-04T19:05:04,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk3.fit,2022-11-04T18:45:29,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk30.fit,2022-11-04T18:49:54,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk300.fit,2022-11-04T19:35:58,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk4.fit,2022-11-04T18:46:45,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk6.fit,2022-11-04T18:48:11,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk60.fit,2022-11-04T18:55:14,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk600.fit,2022-11-04T20:21:48,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0001dk900.fit,2022-11-04T21:52:38,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002bias.fit,2022-11-04T18:42:55,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk02.fit,2022-11-04T18:43:44,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk1.fit,2022-11-04T18:44:37,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk15.fit,2022-11-04T19:33:14,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk180.fit,2022-11-04T19:08:09,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk3.fit,2022-11-04T18:45:37,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk30.fit,2022-11-04T18:50:30,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk300.fit,2022-11-04T19:41:03,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk4.fit,2022-11-04T18:46:55,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk6.fit,2022-11-04T18:48:22,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk60.fit,2022-11-04T18:56:19,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk600.fit,2022-11-04T20:31:54,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0002dk900.fit,2022-11-04T22:07:44,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003bias.fit,2022-11-04T18:43:00,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk02.fit,2022-11-04T18:43:50,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk1.fit,2022-11-04T18:44:43,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk15.fit,2022-11-04T19:33:34,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk180.fit,2022-11-04T19:11:15,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk3.fit,2022-11-04T18:45:46,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk30.fit,2022-11-04T18:51:05,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk300.fit,2022-11-04T19:46:09,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk4.fit,2022-11-04T18:47:04,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk6.fit,2022-11-04T18:48:34,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk60.fit,2022-11-04T18:57:25,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk600.fit,2022-11-04T20:41:59,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0003dk900.fit,2022-11-04T22:22:49,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004bias.fit,2022-11-04T18:43:06,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk02.fit,2022-11-04T18:43:56,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk1.fit,2022-11-04T18:44:50,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk15.fit,2022-11-04T19:33:55,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk180.fit,2022-11-04T19:14:20,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk3.fit,2022-11-04T18:45:54,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk30.fit,2022-11-04T18:51:41,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk300.fit,2022-11-04T19:51:15,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk4.fit,2022-11-04T18:47:14,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk6.fit,2022-11-04T18:48:45,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk60.fit,2022-11-04T18:58:31,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk600.fit,2022-11-04T20:52:05,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0004dk900.fit,2022-11-04T22:37:55,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005bias.fit,2022-11-04T18:43:11,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk02.fit,2022-11-04T18:44:01,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk1.fit,2022-11-04T18:44:56,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk15.fit,2022-11-04T19:34:15,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk180.fit,2022-11-04T19:17:26,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk3.fit,2022-11-04T18:46:03,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk30.fit,2022-11-04T18:52:16,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk300.fit,2022-11-04T19:56:20,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk4.fit,2022-11-04T18:47:23,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk6.fit,2022-11-04T18:48:57,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk60.fit,2022-11-04T18:59:36,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk600.fit,2022-11-04T21:02:10,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0005dk900.fit,2022-11-04T22:53:00,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006bias.fit,2022-11-04T18:43:17,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk02.fit,2022-11-04T18:44:07,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk1.fit,2022-11-04T18:45:03,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk15.fit,2022-11-04T19:34:36,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk180.fit,2022-11-04T19:20:31,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk3.fit,2022-11-04T18:46:11,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk30.fit,2022-11-04T18:52:52,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk300.fit,2022-11-04T20:01:26,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk4.fit,2022-11-04T18:47:33,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk6.fit,2022-11-04T18:49:08,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk60.fit,2022-11-04T19:00:42,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk600.fit,2022-11-04T21:12:16,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0006dk900.fit,2022-11-04T23:08:06,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007bias.fit,2022-11-04T18:43:22,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk02.fit,2022-11-04T18:44:13,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk1.fit,2022-11-04T18:45:09,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk15.fit,2022-11-04T19:34:56,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk180.fit,2022-11-04T19:23:37,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk3.fit,2022-11-04T18:46:20,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk30.fit,2022-11-04T18:53:27,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk300.fit,2022-11-04T20:06:31,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk4.fit,2022-11-04T18:47:42,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk6.fit,2022-11-04T18:49:20,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk60.fit,2022-11-04T19:01:47,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk600.fit,2022-11-04T21:22:21,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0007dk900.fit,2022-11-04T23:23:12,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008bias.fit,2022-11-04T18:43:28,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk02.fit,2022-11-04T18:44:18,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk1.fit,2022-11-04T18:45:16,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk15.fit,2022-11-04T19:35:17,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk180.fit,2022-11-04T19:26:42,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk3.fit,2022-11-04T18:46:28,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk30.fit,2022-11-04T18:54:03,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk300.fit,2022-11-04T20:11:37,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk4.fit,2022-11-04T18:47:52,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk6.fit,2022-11-04T18:49:31,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk60.fit,2022-11-04T19:02:53,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk600.fit,2022-11-04T21:32:27,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0008dk900.fit,2022-11-04T23:38:17,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009bias.fit,2022-11-04T18:43:33,Bias Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk02.fit,2022-11-04T18:44:24,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk1.fit,2022-11-04T18:45:22,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk15.fit,2022-11-04T19:35:37,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk180.fit,2022-11-04T19:29:48,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk3.fit,2022-11-04T18:46:37,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk30.fit,2022-11-04T18:54:38,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk300.fit,2022-11-04T20:16:42,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk4.fit,2022-11-04T18:48:01,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk6.fit,2022-11-04T18:49:43,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk60.fit,2022-11-04T19:03:58,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk600.fit,2022-11-04T21:42:33,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\calibration-0009dk900.fit,2022-11-04T23:53:23,Dark Frame,calibration
C:\SNU\2022_2\AO2\data\jupiter_h-0001.fit,2022-11-04T10:22:48,Light Frame,jupiter_h
C:\SNU\2022_2\AO2\data\jupiter_h-0002.fit,2022-11-04T10:22:54,Light Frame,jupiter_h
C:\SNU\2022_2\AO2\data\jupiter_h-0003.fit,2022-11-04T10:22:59,Light Frame,jupiter_h
C:\SNU\2022_2\AO2\data\jupiter_h-0004.fit,2022-11-04T10:23:05,Light Frame,jupiter_h
C:\SNU\2022_2\AO2\data\jupiter_h-0005.fit,2022-11-04T10:23:11,Light Frame,jupiter_h
C:\SNU\2022_2\AO2\data\jupiter_v-0001.fit,2022-11-04T10:19:25,Light Frame,jupiter_v
C:\SNU\2022_2\AO2\data\jupiter_v-0002.fit,2022-11-04T10:19:30,Light Frame,jupiter_v
C:\SNU\2022_2\AO2\data\jupiter_v-0003.fit,2022-11-04T10:19:36,Light Frame,jupiter_v
C:\SNU\2022_2\AO2\data\jupiter_v-0004.fit,2022-11-04T10:19:42,Light Frame,jupiter_v
C:\SNU\2022_2\AO2\data\jupiter_v-0005.fit,2022-11-04T10:19:48,Light Frame,jupiter_v
C:\SNU\2022_2\AO2\data\neptune-0001.fit,2022-11-04T10:47:44,Light Frame,neptune
C:\SNU\2022_2\AO2\data\neptune-0002.fit,2022-11-04T10:48:19,Light Frame,neptune
C:\SNU\2022_2\AO2\data\neptune-0003.fit,2022-11-04T10:48:55,Light Frame,neptune
C:\SNU\2022_2\AO2\data\neptune-0004.fit,2022-11-04T10:49:30,Light Frame,neptune
C:\SNU\2022_2\AO2\data\neptune-0005.fit,2022-11-04T10:50:06,Light Frame,neptune
C:\SNU\2022_2\AO2\data\saturn_h-0001.fit,2022-11-04T10:01:16,Light Frame,saturn_h
C:\SNU\2022_2\AO2\data\saturn_h-0002.fit,2022-11-04T10:01:22,Light Frame,saturn_h
C:\SNU\2022_2\AO2\data\saturn_h-0003.fit,2022-11-04T10:01:29,Light Frame,saturn_h
C:\SNU\2022_2\AO2\data\saturn_h-0004.fit,2022-11-04T10:01:35,Light Frame,saturn_h
C:\SNU\2022_2\AO2\data\saturn_h-0005.fit,2022-11-04T10:01:42,Light Frame,saturn_h
C:\SNU\2022_2\AO2\data\saturn_h_real-0001.fit,2022-11-04T10:03:28,Light Frame,saturn_h_real
C:\SNU\2022_2\AO2\data\saturn_h_real-0002.fit,2022-11-04T10:03:34,Light Frame,saturn_h_real
C:\SNU\2022_2\AO2\data\saturn_h_real-0003.fit,2022-11-04T10:03:41,Light Frame,saturn_h_real
C:\SNU\2022_2\AO2\data\saturn_h_real-0004.fit,2022-11-04T10:03:48,Light Frame,saturn_h_real
C:\SNU\2022_2\AO2\data\saturn_h_real-0005.fit,2022-11-04T10:03:54,Light Frame,saturn_h_real
C:\SNU\2022_2\AO2\data\saturn_v-0001.fit,2022-11-04T10:05:30,Light Frame,saturn_v
C:\SNU\2022_2\AO2\data\saturn_v-0002.fit,2022-11-04T10:05:37,Light Frame,saturn_v
C:\SNU\2022_2\AO2\data\saturn_v-0003.fit,2022-11-04T10:05:44,Light Frame,saturn_v
C:\SNU\2022_2\AO2\data\saturn_v-0004.fit,2022-11-04T10:05:50,Light Frame,saturn_v
C:\SNU\2022_2\AO2\data\saturn_v-0005.fit,2022-11-04T10:05:57,Light Frame,saturn_v
C:\SNU\2022_2\AO2\data\titan-0001.fit,2022-11-04T10:30:51,Light Frame,titan
C:\SNU\2022_2\AO2\data\titan-0002.fit,2022-11-04T10:31:56,Light Frame,titan
C:\SNU\2022_2\AO2\data\titan-0003.fit,2022-11-04T10:33:02,Light Frame,titan
C:\SNU\2022_2\AO2\data\uranus-0001.fit,2022-11-04T12:32:38,Light Frame,uranus
C:\SNU\2022_2\AO2\data\uranus-0002.fit,2022-11-04T12:32:50,Light Frame,uranus
C:\SNU\2022_2\AO2\data\uranus-0003.fit,2022-11-04T12:33:01,Light Frame,uranus
C:\SNU\2022_2\AO2\data\uranus-0004.fit,2022-11-04T12:33:13,Light Frame,uranus
C:\SNU\2022_2\AO2\data\uranus-0005.fit,2022-11-04T12:33:24,Light Frame,uranus
